# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL -Wno-EOFNEWLINE --trace --cc --build -j --exe --Mdir obj_dir_new parameterized_i2c_master.v tb_parameterized_i2c_master.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6506 12734815  1747331821   766053114  1747331821   766053114 "obj_dir_new/Vparameterized_i2c_master.cpp"
T      3974 12734814  1747331821   766053114  1747331821   766053114 "obj_dir_new/Vparameterized_i2c_master.h"
T      2000 12734908  1747331821   767053174  1747331821   767053174 "obj_dir_new/Vparameterized_i2c_master.mk"
T       905 12723721  1747331821   766053114  1747331821   766053114 "obj_dir_new/Vparameterized_i2c_master__Syms.cpp"
T      1286 12734813  1747331821   766053114  1747331821   766053114 "obj_dir_new/Vparameterized_i2c_master__Syms.h"
T       353 12734905  1747331821   767053174  1747331821   767053174 "obj_dir_new/Vparameterized_i2c_master__TraceDecls__0__Slow.cpp"
T      3377 12734906  1747331821   767053174  1747331821   767053174 "obj_dir_new/Vparameterized_i2c_master__Trace__0.cpp"
T     16133 12734904  1747331821   767053174  1747331821   767053174 "obj_dir_new/Vparameterized_i2c_master__Trace__0__Slow.cpp"
T      2061 12734817  1747331821   767053174  1747331821   767053174 "obj_dir_new/Vparameterized_i2c_master___024root.h"
T     23886 12734903  1747331821   767053174  1747331821   767053174 "obj_dir_new/Vparameterized_i2c_master___024root__DepSet_h0353b3b2__0.cpp"
T      9187 12734821  1747331821   767053174  1747331821   767053174 "obj_dir_new/Vparameterized_i2c_master___024root__DepSet_h0353b3b2__0__Slow.cpp"
T      1414 12734822  1747331821   767053174  1747331821   767053174 "obj_dir_new/Vparameterized_i2c_master___024root__DepSet_h7bd98f3a__0.cpp"
T      1069 12734819  1747331821   767053174  1747331821   767053174 "obj_dir_new/Vparameterized_i2c_master___024root__DepSet_h7bd98f3a__0__Slow.cpp"
T       886 12734818  1747331821   767053174  1747331821   767053174 "obj_dir_new/Vparameterized_i2c_master___024root__Slow.cpp"
T       789 12734816  1747331821   766053114  1747331821   766053114 "obj_dir_new/Vparameterized_i2c_master__pch.h"
T      1064 12734909  1747331821   767053174  1747331821   767053174 "obj_dir_new/Vparameterized_i2c_master__ver.d"
T         0        0  1747331821   767053174  1747331821   767053174 "obj_dir_new/Vparameterized_i2c_master__verFiles.dat"
T      1942 12734907  1747331821   767053174  1747331821   767053174 "obj_dir_new/Vparameterized_i2c_master_classes.mk"
S     22395 12733873  1747331620   922031104  1747331620   922031104 "parameterized_i2c_master.v"
