# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe arbiter.v tb_arbiter.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2700 12723762  1747198385    39574655  1747198385    39574655 "arbiter.v"
T      5035 12724604  1747198393   912086987  1747198393   912086987 "obj_dir/Varbiter.cpp"
T      3370 12724603  1747198393   912086987  1747198393   912086987 "obj_dir/Varbiter.h"
T      1847 12724616  1747198393   913087045  1747198393   913087045 "obj_dir/Varbiter.mk"
T       769 12724574  1747198393   912086987  1747198393   912086987 "obj_dir/Varbiter__Syms.cpp"
T      1128 12724600  1747198393   912086987  1747198393   912086987 "obj_dir/Varbiter__Syms.h"
T       302 12724613  1747198393   913087045  1747198393   913087045 "obj_dir/Varbiter__TraceDecls__0__Slow.cpp"
T      2106 12724614  1747198393   913087045  1747198393   913087045 "obj_dir/Varbiter__Trace__0.cpp"
T      6609 12724612  1747198393   913087045  1747198393   913087045 "obj_dir/Varbiter__Trace__0__Slow.cpp"
T      1229 12724606  1747198393   912086987  1747198393   912086987 "obj_dir/Varbiter___024root.h"
T      6084 12724611  1747198393   913087045  1747198393   913087045 "obj_dir/Varbiter___024root__DepSet_h9888e919__0.cpp"
T      6453 12724609  1747198393   913087045  1747198393   913087045 "obj_dir/Varbiter___024root__DepSet_h9888e919__0__Slow.cpp"
T      1227 12724610  1747198393   913087045  1747198393   913087045 "obj_dir/Varbiter___024root__DepSet_hc9e7a8ab__0.cpp"
T       882 12724608  1747198393   912086987  1747198393   912086987 "obj_dir/Varbiter___024root__DepSet_hc9e7a8ab__0__Slow.cpp"
T       665 12724607  1747198393   912086987  1747198393   912086987 "obj_dir/Varbiter___024root__Slow.cpp"
T       704 12724605  1747198393   912086987  1747198393   912086987 "obj_dir/Varbiter__pch.h"
T       690 12724158  1747198393   913087045  1747198393   913087045 "obj_dir/Varbiter__ver.d"
T         0        0  1747198393   913087045  1747198393   913087045 "obj_dir/Varbiter__verFiles.dat"
T      1755 12724615  1747198393   913087045  1747198393   913087045 "obj_dir/Varbiter_classes.mk"
