# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe dual_port_ram.v tb_dual_port_ram.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       836 12724791  1747198995   643981227  1747198995   643981227 "dual_port_ram.v"
T      5471 12724895  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram.cpp"
T      3527 12724894  1747199002   246346871  1747199002   246346871 "obj_dir/Vdual_port_ram.h"
T      1901 12724906  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram.mk"
T       817 12724887  1747199002   246346871  1747199002   246346871 "obj_dir/Vdual_port_ram__Syms.cpp"
T      1182 12724893  1747199002   246346871  1747199002   246346871 "obj_dir/Vdual_port_ram__Syms.h"
T       320 12724903  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram__TraceDecls__0__Slow.cpp"
T      3385 12724904  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram__Trace__0.cpp"
T      9315 12724902  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram__Trace__0__Slow.cpp"
T      1262 12724897  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram___024root.h"
T      1068 12724900  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram___024root__DepSet_h92df4c63__0.cpp"
T      7118 12724901  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram___024root__DepSet_hba5ed78b__0.cpp"
T      3773 12724899  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram___024root__DepSet_hba5ed78b__0__Slow.cpp"
T       743 12724898  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram___024root__Slow.cpp"
T       734 12724896  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram__pch.h"
T       734 12724907  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram__ver.d"
T         0        0  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram__verFiles.dat"
T      1766 12724905  1747199002   247346926  1747199002   247346926 "obj_dir/Vdual_port_ram_classes.mk"
