# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe barrel_shifter.v tb_barrel_shifter.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1242 12723967  1747195120   553127564  1747195120   553127564 "barrel_shifter.v"
T      5450 12724188  1747195140   579669936  1747195140   579669936 "obj_dir/Vbarrel_shifter.cpp"
T      3468 12724187  1747195140   579669936  1747195140   579669936 "obj_dir/Vbarrel_shifter.h"
T      1910 12724200  1747195140   580669915  1747195140   580669915 "obj_dir/Vbarrel_shifter.mk"
T       825 12723804  1747195140   579669936  1747195140   579669936 "obj_dir/Vbarrel_shifter__Syms.cpp"
T      1191 12724186  1747195140   579669936  1747195140   579669936 "obj_dir/Vbarrel_shifter__Syms.h"
T       323 12724197  1747195140   580669915  1747195140   580669915 "obj_dir/Vbarrel_shifter__TraceDecls__0__Slow.cpp"
T      2190 12724198  1747195140   580669915  1747195140   580669915 "obj_dir/Vbarrel_shifter__Trace__0.cpp"
T      6700 12724196  1747195140   580669915  1747195140   580669915 "obj_dir/Vbarrel_shifter__Trace__0__Slow.cpp"
T      1250 12724190  1747195140   579669936  1747195140   579669936 "obj_dir/Vbarrel_shifter___024root.h"
T      8336 12724195  1747195140   580669915  1747195140   580669915 "obj_dir/Vbarrel_shifter___024root__DepSet_h42e7b288__0.cpp"
T      6601 12724193  1747195140   580669915  1747195140   580669915 "obj_dir/Vbarrel_shifter___024root__DepSet_h42e7b288__0__Slow.cpp"
T      1560 12724194  1747195140   580669915  1747195140   580669915 "obj_dir/Vbarrel_shifter___024root__DepSet_h9283063a__0.cpp"
T       959 12724192  1747195140   580669915  1747195140   580669915 "obj_dir/Vbarrel_shifter___024root__DepSet_h9283063a__0__Slow.cpp"
T       756 12724191  1747195140   579669936  1747195140   579669936 "obj_dir/Vbarrel_shifter___024root__Slow.cpp"
T       739 12724189  1747195140   579669936  1747195140   579669936 "obj_dir/Vbarrel_shifter__pch.h"
T       816 12724185  1747195140   580669915  1747195140   580669915 "obj_dir/Vbarrel_shifter__ver.d"
T         0        0  1747195140   580669915  1747195140   580669915 "obj_dir/Vbarrel_shifter__verFiles.dat"
T      1832 12724199  1747195140   580669915  1747195140   580669915 "obj_dir/Vbarrel_shifter_classes.mk"
