# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe dual_clock_fifo.v tb_dual_clock_fifo.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      4669 12725093  1747200679   476960434  1747200679   476960434 "dual_clock_fifo.v"
T      5771 12725276  1747200784   718318760  1747200784   718318760 "obj_dir/Vdual_clock_fifo.cpp"
T      3682 12725275  1747200784   718318760  1747200784   718318760 "obj_dir/Vdual_clock_fifo.h"
T      1919 12725288  1747200784   720318880  1747200784   720318880 "obj_dir/Vdual_clock_fifo.mk"
T       833 12724989  1747200784   718318760  1747200784   718318760 "obj_dir/Vdual_clock_fifo__Syms.cpp"
T      1200 12725274  1747200784   718318760  1747200784   718318760 "obj_dir/Vdual_clock_fifo__Syms.h"
T       326 12725285  1747200784   720318880  1747200784   720318880 "obj_dir/Vdual_clock_fifo__TraceDecls__0__Slow.cpp"
T      5197 12725286  1747200784   720318880  1747200784   720318880 "obj_dir/Vdual_clock_fifo__Trace__0.cpp"
T     14490 12725284  1747200784   720318880  1747200784   720318880 "obj_dir/Vdual_clock_fifo__Trace__0__Slow.cpp"
T      2699 12725278  1747200784   719318820  1747200784   719318820 "obj_dir/Vdual_clock_fifo___024root.h"
T      2113 12725282  1747200784   719318820  1747200784   719318820 "obj_dir/Vdual_clock_fifo___024root__DepSet_h4a23fb1b__0.cpp"
T       970 12725280  1747200784   719318820  1747200784   719318820 "obj_dir/Vdual_clock_fifo___024root__DepSet_h4a23fb1b__0__Slow.cpp"
T     17928 12725283  1747200784   720318880  1747200784   720318880 "obj_dir/Vdual_clock_fifo___024root__DepSet_ha6c1d428__0.cpp"
T     15578 12725281  1747200784   719318820  1747200784   719318820 "obj_dir/Vdual_clock_fifo___024root__DepSet_ha6c1d428__0__Slow.cpp"
T       769 12725279  1747200784   719318820  1747200784   719318820 "obj_dir/Vdual_clock_fifo___024root__Slow.cpp"
T       744 12725277  1747200784   719318820  1747200784   719318820 "obj_dir/Vdual_clock_fifo__pch.h"
T       834 12722545  1747200784   720318880  1747200784   720318880 "obj_dir/Vdual_clock_fifo__ver.d"
T         0        0  1747200784   720318880  1747200784   720318880 "obj_dir/Vdual_clock_fifo__verFiles.dat"
T      1843 12725287  1747200784   720318880  1747200784   720318880 "obj_dir/Vdual_clock_fifo_classes.mk"
