# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe clock_divider.v tb_clock_divider.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1792 12724601  1747198500   319193428  1747198500   319193428 "clock_divider.v"
T      5375 12724662  1747198507   759618000  1747198507   759618000 "obj_dir/Vclock_divider.cpp"
T      3446 12724661  1747198507   759618000  1747198507   759618000 "obj_dir/Vclock_divider.h"
T      1901 12724673  1747198507   761618114  1747198507   761618114 "obj_dir/Vclock_divider.mk"
T       817 12724657  1747198507   758617942  1747198507   758617942 "obj_dir/Vclock_divider__Syms.cpp"
T      1182 12724660  1747198507   759618000  1747198507   759618000 "obj_dir/Vclock_divider__Syms.h"
T       320 12724670  1747198507   760618056  1747198507   760618056 "obj_dir/Vclock_divider__TraceDecls__0__Slow.cpp"
T      2384 12724671  1747198507   760618056  1747198507   760618056 "obj_dir/Vclock_divider__Trace__0.cpp"
T      6943 12724669  1747198507   760618056  1747198507   760618056 "obj_dir/Vclock_divider__Trace__0__Slow.cpp"
T      1174 12724664  1747198507   759618000  1747198507   759618000 "obj_dir/Vclock_divider___024root.h"
T      1305 12724667  1747198507   760618056  1747198507   760618056 "obj_dir/Vclock_divider___024root__DepSet_h03c0001f__0.cpp"
T      6427 12724668  1747198507   760618056  1747198507   760618056 "obj_dir/Vclock_divider___024root__DepSet_had2c9c6c__0.cpp"
T      3646 12724666  1747198507   760618056  1747198507   760618056 "obj_dir/Vclock_divider___024root__DepSet_had2c9c6c__0__Slow.cpp"
T       743 12724665  1747198507   759618000  1747198507   759618000 "obj_dir/Vclock_divider___024root__Slow.cpp"
T       734 12724663  1747198507   759618000  1747198507   759618000 "obj_dir/Vclock_divider__pch.h"
T       734 12724675  1747198507   761618114  1747198507   761618114 "obj_dir/Vclock_divider__ver.d"
T         0        0  1747198507   761618114  1747198507   761618114 "obj_dir/Vclock_divider__verFiles.dat"
T      1766 12724672  1747198507   761618114  1747198507   761618114 "obj_dir/Vclock_divider_classes.mk"
