# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe binary_to_gray.v tb_binary_to_gray.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       448 12724674  1747198820   819263309  1747198820   819263309 "binary_to_gray.v"
T      5322 12724758  1747198826   596585694  1747198826   596585694 "obj_dir/Vbinary_to_gray.cpp"
T      3380 12724757  1747198826   596585694  1747198826   596585694 "obj_dir/Vbinary_to_gray.h"
T      1910 12724770  1747198826   598585806  1747198826   598585806 "obj_dir/Vbinary_to_gray.mk"
T       825 12724755  1747198826   596585694  1747198826   596585694 "obj_dir/Vbinary_to_gray__Syms.cpp"
T      1191 12724756  1747198826   596585694  1747198826   596585694 "obj_dir/Vbinary_to_gray__Syms.h"
T       323 12724767  1747198826   597585750  1747198826   597585750 "obj_dir/Vbinary_to_gray__TraceDecls__0__Slow.cpp"
T      1970 12724768  1747198826   597585750  1747198826   597585750 "obj_dir/Vbinary_to_gray__Trace__0.cpp"
T      5217 12724766  1747198826   597585750  1747198826   597585750 "obj_dir/Vbinary_to_gray__Trace__0__Slow.cpp"
T      1115 12724760  1747198826   596585694  1747198826   596585694 "obj_dir/Vbinary_to_gray___024root.h"
T      7072 12724765  1747198826   597585750  1747198826   597585750 "obj_dir/Vbinary_to_gray___024root__DepSet_h2fc97acf__0.cpp"
T      6397 12724763  1747198826   597585750  1747198826   597585750 "obj_dir/Vbinary_to_gray___024root__DepSet_h2fc97acf__0__Slow.cpp"
T      1560 12724764  1747198826   597585750  1747198826   597585750 "obj_dir/Vbinary_to_gray___024root__DepSet_h56b982c6__0.cpp"
T       959 12724762  1747198826   596585694  1747198826   596585694 "obj_dir/Vbinary_to_gray___024root__DepSet_h56b982c6__0__Slow.cpp"
T       756 12724761  1747198826   596585694  1747198826   596585694 "obj_dir/Vbinary_to_gray___024root__Slow.cpp"
T       739 12724759  1747198826   596585694  1747198826   596585694 "obj_dir/Vbinary_to_gray__pch.h"
T       816 12723763  1747198826   598585806  1747198826   598585806 "obj_dir/Vbinary_to_gray__ver.d"
T         0        0  1747198826   598585806  1747198826   598585806 "obj_dir/Vbinary_to_gray__verFiles.dat"
T      1832 12724769  1747198826   597585750  1747198826   597585750 "obj_dir/Vbinary_to_gray_classes.mk"
