# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe pwm_generator.v tb_pwm_generator.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5397 12724578  1747197106   855546250  1747197106   855546250 "obj_dir/Vpwm_generator.cpp"
T      3465 12724577  1747197106   855546250  1747197106   855546250 "obj_dir/Vpwm_generator.h"
T      1901 12724589  1747197106   862546922  1747197106   862546922 "obj_dir/Vpwm_generator.mk"
T       817 12724302  1747197106   855546250  1747197106   855546250 "obj_dir/Vpwm_generator__Syms.cpp"
T      1182 12724576  1747197106   855546250  1747197106   855546250 "obj_dir/Vpwm_generator__Syms.h"
T       320 12724586  1747197106   862546922  1747197106   862546922 "obj_dir/Vpwm_generator__TraceDecls__0__Slow.cpp"
T      2317 12724587  1747197106   862546922  1747197106   862546922 "obj_dir/Vpwm_generator__Trace__0.cpp"
T      7357 12724585  1747197106   862546922  1747197106   862546922 "obj_dir/Vpwm_generator__Trace__0__Slow.cpp"
T      1337 12724580  1747197106   856546346  1747197106   856546346 "obj_dir/Vpwm_generator___024root.h"
T      1293 12724583  1747197106   856546346  1747197106   856546346 "obj_dir/Vpwm_generator___024root__DepSet_h2e78da3c__0.cpp"
T      6812 12724584  1747197106   861546826  1747197106   861546826 "obj_dir/Vpwm_generator___024root__DepSet_h35e0fd24__0.cpp"
T      3893 12724582  1747197106   856546346  1747197106   856546346 "obj_dir/Vpwm_generator___024root__DepSet_h35e0fd24__0__Slow.cpp"
T       743 12724581  1747197106   856546346  1747197106   856546346 "obj_dir/Vpwm_generator___024root__Slow.cpp"
T       734 12724579  1747197106   856546346  1747197106   856546346 "obj_dir/Vpwm_generator__pch.h"
T       734 12723697  1747197106   862546922  1747197106   862546922 "obj_dir/Vpwm_generator__ver.d"
T         0        0  1747197106   862546922  1747197106   862546922 "obj_dir/Vpwm_generator__verFiles.dat"
T      1766 12724588  1747197106   862546922  1747197106   862546922 "obj_dir/Vpwm_generator_classes.mk"
S      1564 12723963  1747196882   142132706  1747196882   142132706 "pwm_generator.v"
