# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe alu.v tb_alu.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3391 12723733  1747194580    74619279  1747194580    74619279 "alu.v"
T      4927 12723808  1747194587   992182359  1747194587   992182359 "obj_dir/Valu.cpp"
T      3403 12723807  1747194587   992182359  1747194587   992182359 "obj_dir/Valu.h"
T      1811 12723819  1747194587   999182857  1747194587   999182857 "obj_dir/Valu.mk"
T       737 12723797  1747194587   992182359  1747194587   992182359 "obj_dir/Valu__Syms.cpp"
T      1092 12723806  1747194587   992182359  1747194587   992182359 "obj_dir/Valu__Syms.h"
T       290 12723816  1747194587   999182857  1747194587   999182857 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      3313 12723817  1747194587   999182857  1747194587   999182857 "obj_dir/Valu__Trace__0.cpp"
T     11383 12723815  1747194587   999182857  1747194587   999182857 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1604 12723810  1747194587   992182359  1747194587   992182359 "obj_dir/Valu___024root.h"
T      1796 12723813  1747194587   998182786  1747194587   998182786 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       838 12723831  1747194587   993182431  1747194587   993182431 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     12899 12723814  1747194587   999182857  1747194587   999182857 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      7184 12723812  1747194587   993182431  1747194587   993182431 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       613 12723811  1747194587   992182359  1747194587   992182359 "obj_dir/Valu___024root__Slow.cpp"
T       684 12723809  1747194587   992182359  1747194587   992182359 "obj_dir/Valu__pch.h"
T       618 12723820  1747194587   999182857  1747194587   999182857 "obj_dir/Valu__ver.d"
T         0        0  1747194587   999182857  1747194587   999182857 "obj_dir/Valu__verFiles.dat"
T      1711 12723818  1747194587   999182857  1747194587   999182857 "obj_dir/Valu_classes.mk"
