# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe crossbar_switch.v tb_crossbar_switch.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1623 12725044  1747200166   506230435  1747200166   506230435 "crossbar_switch.v"
T      5465 12725250  1747200173   863698297  1747200173   863698297 "obj_dir/Vcrossbar_switch.cpp"
T      3460 12725249  1747200173   863698297  1747200173   863698297 "obj_dir/Vcrossbar_switch.h"
T      1919 12725261  1747200173   865698424  1747200173   865698424 "obj_dir/Vcrossbar_switch.mk"
T       833 12725247  1747200173   863698297  1747200173   863698297 "obj_dir/Vcrossbar_switch__Syms.cpp"
T      1200 12725248  1747200173   863698297  1747200173   863698297 "obj_dir/Vcrossbar_switch__Syms.h"
T       326 12725258  1747200173   865698424  1747200173   865698424 "obj_dir/Vcrossbar_switch__TraceDecls__0__Slow.cpp"
T      2317 12725259  1747200173   865698424  1747200173   865698424 "obj_dir/Vcrossbar_switch__Trace__0.cpp"
T      7284 12725257  1747200173   865698424  1747200173   865698424 "obj_dir/Vcrossbar_switch__Trace__0__Slow.cpp"
T      1334 12725252  1747200173   864698361  1747200173   864698361 "obj_dir/Vcrossbar_switch___024root.h"
T      7665 12725256  1747200173   864698361  1747200173   864698361 "obj_dir/Vcrossbar_switch___024root__DepSet_h6fe7a84f__0.cpp"
T      3917 12725254  1747200173   864698361  1747200173   864698361 "obj_dir/Vcrossbar_switch___024root__DepSet_h6fe7a84f__0__Slow.cpp"
T      1315 12725255  1747200173   864698361  1747200173   864698361 "obj_dir/Vcrossbar_switch___024root__DepSet_hde0b5875__0.cpp"
T       769 12725253  1747200173   864698361  1747200173   864698361 "obj_dir/Vcrossbar_switch___024root__Slow.cpp"
T       744 12725251  1747200173   864698361  1747200173   864698361 "obj_dir/Vcrossbar_switch__pch.h"
T       768 12725096  1747200173   865698424  1747200173   865698424 "obj_dir/Vcrossbar_switch__ver.d"
T         0        0  1747200173   865698424  1747200173   865698424 "obj_dir/Vcrossbar_switch__verFiles.dat"
T      1786 12725260  1747200173   865698424  1747200173   865698424 "obj_dir/Vcrossbar_switch_classes.mk"
