# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe fifo.v tb_fifo.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1285 12723719  1747192461   410839371  1747192461   410839371 "fifo.v"
T      4958 12724446  1747195943    71450164  1747195943    71450164 "obj_dir/Vfifo.cpp"
T      3403 12724445  1747195943    71450164  1747195943    71450164 "obj_dir/Vfifo.h"
T      1820 12724458  1747195943    72450198  1747195943    72450198 "obj_dir/Vfifo.mk"
T       745 12724443  1747195943    71450164  1747195943    71450164 "obj_dir/Vfifo__Syms.cpp"
T      1101 12724444  1747195943    71450164  1747195943    71450164 "obj_dir/Vfifo__Syms.h"
T       293 12724455  1747195943    72450198  1747195943    72450198 "obj_dir/Vfifo__TraceDecls__0__Slow.cpp"
T      3144 12724456  1747195943    72450198  1747195943    72450198 "obj_dir/Vfifo__Trace__0.cpp"
T      8777 12724454  1747195943    72450198  1747195943    72450198 "obj_dir/Vfifo__Trace__0__Slow.cpp"
T      1337 12724448  1747195943    71450164  1747195943    71450164 "obj_dir/Vfifo___024root.h"
T      1194 12724452  1747195943    72450198  1747195943    72450198 "obj_dir/Vfifo___024root__DepSet_h4b9e5f5a__0.cpp"
T       849 12724450  1747195943    71450164  1747195943    71450164 "obj_dir/Vfifo___024root__DepSet_h4b9e5f5a__0__Slow.cpp"
T      6838 12724453  1747195943    72450198  1747195943    72450198 "obj_dir/Vfifo___024root__DepSet_hda6b1c72__0.cpp"
T      6985 12724451  1747195943    71450164  1747195943    71450164 "obj_dir/Vfifo___024root__DepSet_hda6b1c72__0__Slow.cpp"
T       626 12724449  1747195943    71450164  1747195943    71450164 "obj_dir/Vfifo___024root__Slow.cpp"
T       689 12724447  1747195943    71450164  1747195943    71450164 "obj_dir/Vfifo__pch.h"
T       636 12724459  1747195943    72450198  1747195943    72450198 "obj_dir/Vfifo__ver.d"
T         0        0  1747195943    72450198  1747195943    72450198 "obj_dir/Vfifo__verFiles.dat"
T      1722 12724457  1747195943    72450198  1747195943    72450198 "obj_dir/Vfifo_classes.mk"
