# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe priority_encoder.v tb_priority_encoder.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5436 12724160  1747194968   282525931  1747194968   282525931 "obj_dir/Vpriority_encoder.cpp"
T      3415 12724159  1747194968   282525931  1747194968   282525931 "obj_dir/Vpriority_encoder.h"
T      1928 12724172  1747194968   289526407  1747194968   289526407 "obj_dir/Vpriority_encoder.mk"
T       841 12723644  1747194968   281525864  1747194968   281525864 "obj_dir/Vpriority_encoder__Syms.cpp"
T      1209 12724157  1747194968   282525931  1747194968   282525931 "obj_dir/Vpriority_encoder__Syms.h"
T       329 12724169  1747194968   289526407  1747194968   289526407 "obj_dir/Vpriority_encoder__TraceDecls__0__Slow.cpp"
T      2102 12724170  1747194968   289526407  1747194968   289526407 "obj_dir/Vpriority_encoder__Trace__0.cpp"
T      6012 12724168  1747194968   288526339  1747194968   288526339 "obj_dir/Vpriority_encoder__Trace__0__Slow.cpp"
T      1191 12724162  1747194968   282525931  1747194968   282525931 "obj_dir/Vpriority_encoder___024root.h"
T      1596 12724166  1747194968   288526339  1747194968   288526339 "obj_dir/Vpriority_encoder___024root__DepSet_h2aaee790__0.cpp"
T       981 12724164  1747194968   282525931  1747194968   282525931 "obj_dir/Vpriority_encoder___024root__DepSet_h2aaee790__0__Slow.cpp"
T      7413 12724167  1747194968   288526339  1747194968   288526339 "obj_dir/Vpriority_encoder___024root__DepSet_h4e5297e8__0.cpp"
T      6607 12724165  1747194968   283526000  1747194968   283526000 "obj_dir/Vpriority_encoder___024root__DepSet_h4e5297e8__0__Slow.cpp"
T       782 12724163  1747194968   282525931  1747194968   282525931 "obj_dir/Vpriority_encoder___024root__Slow.cpp"
T       749 12724161  1747194968   282525931  1747194968   282525931 "obj_dir/Vpriority_encoder__pch.h"
T       852 12724173  1747194968   289526407  1747194968   289526407 "obj_dir/Vpriority_encoder__ver.d"
T         0        0  1747194968   289526407  1747194968   289526407 "obj_dir/Vpriority_encoder__verFiles.dat"
T      1854 12724171  1747194968   289526407  1747194968   289526407 "obj_dir/Vpriority_encoder_classes.mk"
S       563 12723678  1747194937   843457428  1747194937   843457428 "priority_encoder.v"
