# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe lfsr.v tb_lfsr.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1470 12722619  1747195893   576788532  1747195893   576788532 "lfsr.v"
T      4942 12724420  1747195901   470048528  1747195901   470048528 "obj_dir/Vlfsr.cpp"
T      3386 12724419  1747195901   470048528  1747195901   470048528 "obj_dir/Vlfsr.h"
T      1820 12724432  1747195901   477048759  1747195901   477048759 "obj_dir/Vlfsr.mk"
T       745 12724408  1747195901   469048495  1747195901   469048495 "obj_dir/Vlfsr__Syms.cpp"
T      1101 12724418  1747195901   470048528  1747195901   470048528 "obj_dir/Vlfsr__Syms.h"
T       293 12724429  1747195901   476048726  1747195901   476048726 "obj_dir/Vlfsr__TraceDecls__0__Slow.cpp"
T      2197 12724430  1747195901   477048759  1747195901   477048759 "obj_dir/Vlfsr__Trace__0.cpp"
T      7072 12724428  1747195901   476048726  1747195901   476048726 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T      1224 12724422  1747195901   470048528  1747195901   470048528 "obj_dir/Vlfsr___024root.h"
T      1194 12724426  1747195901   476048726  1747195901   476048726 "obj_dir/Vlfsr___024root__DepSet_h44b78e7f__0.cpp"
T       849 12724424  1747195901   470048528  1747195901   470048528 "obj_dir/Vlfsr___024root__DepSet_h44b78e7f__0__Slow.cpp"
T      5943 12724427  1747195901   476048726  1747195901   476048726 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      6613 12724425  1747195901   470048528  1747195901   470048528 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       626 12724423  1747195901   470048528  1747195901   470048528 "obj_dir/Vlfsr___024root__Slow.cpp"
T       689 12724421  1747195901   470048528  1747195901   470048528 "obj_dir/Vlfsr__pch.h"
T       636 12724407  1747195901   477048759  1747195901   477048759 "obj_dir/Vlfsr__ver.d"
T         0        0  1747195901   477048759  1747195901   477048759 "obj_dir/Vlfsr__verFiles.dat"
T      1722 12724431  1747195901   477048759  1747195901   477048759 "obj_dir/Vlfsr_classes.mk"
