# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe gray_counter.v tb_gray_counter.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       863 12723907  1747195420   891199295  1747195420   891199295 "gray_counter.v"
T      5312 12723696  1747195429   291271480  1747195429   291271480 "obj_dir/Vgray_counter.cpp"
T      3431 12723695  1747195429   291271480  1747195429   291271480 "obj_dir/Vgray_counter.h"
T      1892 12724318  1747195429   298271543  1747195429   298271543 "obj_dir/Vgray_counter.mk"
T       809 12723693  1747195429   291271480  1747195429   291271480 "obj_dir/Vgray_counter__Syms.cpp"
T      1173 12723694  1747195429   291271480  1747195429   291271480 "obj_dir/Vgray_counter__Syms.h"
T       317 12724315  1747195429   297271534  1747195429   297271534 "obj_dir/Vgray_counter__TraceDecls__0__Slow.cpp"
T      2132 12724316  1747195429   298271543  1747195429   298271543 "obj_dir/Vgray_counter__Trace__0.cpp"
T      6338 12724314  1747195429   297271534  1747195429   297271534 "obj_dir/Vgray_counter__Trace__0__Slow.cpp"
T      1237 12723766  1747195429   291271480  1747195429   291271480 "obj_dir/Vgray_counter___024root.h"
T      6270 12724313  1747195429   297271534  1747195429   297271534 "obj_dir/Vgray_counter___024root__DepSet_h3a65e06f__0.cpp"
T      6703 12724311  1747195429   292271489  1747195429   292271489 "obj_dir/Vgray_counter___024root__DepSet_h3a65e06f__0__Slow.cpp"
T      1282 12724312  1747195429   297271534  1747195429   297271534 "obj_dir/Vgray_counter___024root__DepSet_h4a1176d5__0.cpp"
T       937 12724310  1747195429   291271480  1747195429   291271480 "obj_dir/Vgray_counter___024root__DepSet_h4a1176d5__0__Slow.cpp"
T       730 12724301  1747195429   291271480  1747195429   291271480 "obj_dir/Vgray_counter___024root__Slow.cpp"
T       729 12723755  1747195429   291271480  1747195429   291271480 "obj_dir/Vgray_counter__pch.h"
T       780 12723692  1747195429   298271543  1747195429   298271543 "obj_dir/Vgray_counter__ver.d"
T         0        0  1747195429   298271543  1747195429   298271543 "obj_dir/Vgray_counter__verFiles.dat"
T      1810 12724317  1747195429   298271543  1747195429   298271543 "obj_dir/Vgray_counter_classes.mk"
