# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --exe hamming_code.v tb_hamming_code.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3445 12725565  1747201699   522840702  1747201699   522840702 "hamming_code.v"
T      5404 12725606  1747201705   228279220  1747201705   228279220 "obj_dir/Vhamming_code.cpp"
T      3487 12725605  1747201705   228279220  1747201705   228279220 "obj_dir/Vhamming_code.h"
T      1892 12725618  1747201705   230279373  1747201705   230279373 "obj_dir/Vhamming_code.mk"
T       809 12725419  1747201705   228279220  1747201705   228279220 "obj_dir/Vhamming_code__Syms.cpp"
T      1173 12725603  1747201705   228279220  1747201705   228279220 "obj_dir/Vhamming_code__Syms.h"
T       317 12725615  1747201705   230279373  1747201705   230279373 "obj_dir/Vhamming_code__TraceDecls__0__Slow.cpp"
T      4667 12725616  1747201705   230279373  1747201705   230279373 "obj_dir/Vhamming_code__Trace__0.cpp"
T     10285 12725614  1747201705   230279373  1747201705   230279373 "obj_dir/Vhamming_code__Trace__0__Slow.cpp"
T      1386 12725608  1747201705   228279220  1747201705   228279220 "obj_dir/Vhamming_code___024root.h"
T      1524 12725612  1747201705   229279297  1747201705   229279297 "obj_dir/Vhamming_code___024root__DepSet_h8902e924__0.cpp"
T       937 12725610  1747201705   229279297  1747201705   229279297 "obj_dir/Vhamming_code___024root__DepSet_h8902e924__0__Slow.cpp"
T     11656 12725613  1747201705   229279297  1747201705   229279297 "obj_dir/Vhamming_code___024root__DepSet_h8e4547b7__0.cpp"
T      6645 12725611  1747201705   229279297  1747201705   229279297 "obj_dir/Vhamming_code___024root__DepSet_h8e4547b7__0__Slow.cpp"
T       730 12725609  1747201705   229279297  1747201705   229279297 "obj_dir/Vhamming_code___024root__Slow.cpp"
T       729 12725607  1747201705   228279220  1747201705   228279220 "obj_dir/Vhamming_code__pch.h"
T       780 12725633  1747201705   230279373  1747201705   230279373 "obj_dir/Vhamming_code__ver.d"
T         0        0  1747201705   230279373  1747201705   230279373 "obj_dir/Vhamming_code__verFiles.dat"
T      1810 12725617  1747201705   230279373  1747201705   230279373 "obj_dir/Vhamming_code_classes.mk"
