# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-EOFNEWLINE --trace --cc --build -j --Mdir build -Wno-EOFNEWLINE -Wno-UNUSEDSIGNAL -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDPARAM --exe libraries/fifos/multi_ported_fifo.v libraries/fifos/tb_multi_ported_fifo.cpp"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      6156 281474978140407  1748789169   412252100  1748789169   412252100 "build/Vmulti_ported_fifo.cpp"
T      3999 281474978140406  1748789169   411090000  1748789169   411090000 "build/Vmulti_ported_fifo.h"
T      2104 281474978140419  1748789169   479098800  1748789169   479098800 "build/Vmulti_ported_fifo.mk"
T       911 562949954850997  1748789169   407772800  1748789169   407772800 "build/Vmulti_ported_fifo__Syms.cpp"
T      1218 281474978140405  1748789169   409405800  1748789169   409405800 "build/Vmulti_ported_fifo__Syms.h"
T       332 281474978140416  1748789169   471502600  1748789169   471502600 "build/Vmulti_ported_fifo__TraceDecls__0__Slow.cpp"
T      5767 281474978140417  1748789169   474372100  1748789169   474372100 "build/Vmulti_ported_fifo__Trace__0.cpp"
T     16209 281474978140415  1748789169   470315300  1748789169   470315300 "build/Vmulti_ported_fifo__Trace__0__Slow.cpp"
T      2519 281474978140409  1748789169   414465200  1748789169   414465200 "build/Vmulti_ported_fifo___024root.h"
T      2083 281474978140413  1748789169   455843700  1748789169   455843700 "build/Vmulti_ported_fifo___024root__DepSet_h441cc084__0.cpp"
T       999 281474978140411  1748789169   422752400  1748789169   422752400 "build/Vmulti_ported_fifo___024root__DepSet_h441cc084__0__Slow.cpp"
T     24028 281474978140414  1748789169   461213300  1748789169   461213300 "build/Vmulti_ported_fifo___024root__DepSet_h669c5fab__0.cpp"
T     13827 281474978140412  1748789169   426169300  1748789169   426169300 "build/Vmulti_ported_fifo___024root__DepSet_h669c5fab__0__Slow.cpp"
T       802 281474978140410  1748789169   421130100  1748789169   421130100 "build/Vmulti_ported_fifo___024root__Slow.cpp"
T       816 281474978140408  1748789169   413370300  1748789169   413370300 "build/Vmulti_ported_fifo__pch.h"
T       930 281474978140420  1748789169   480164000  1748789169   480164000 "build/Vmulti_ported_fifo__ver.d"
T         0        0  1748789169   487700400  1748789169   487700400 "build/Vmulti_ported_fifo__verFiles.dat"
T      1967 281474978140418  1748789169   477449000  1748789169   477449000 "build/Vmulti_ported_fifo_classes.mk"
S      6289 3096224745215248  1748789167    11731200  1748789167    11731200 "libraries/fifos/multi_ported_fifo.v"
