# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-EOFNEWLINE --trace --cc --build -j --Mdir build -Wno-EOFNEWLINE -Wno-UNUSEDSIGNAL -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDPARAM --exe libraries/cdc/bsg_async_credit_counter.v libraries/cdc/tb_bsg_async_credit_counter.cpp"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      6501 3940649675346990  1750264663   194670300  1750264663   194670300 "build/Vbsg_async_credit_counter.cpp"
T      4029 3940649675346989  1750264663   190133100  1750264663   190133100 "build/Vbsg_async_credit_counter.h"
T      2163 3940649675347009  1750264663   279374700  1750264663   279374700 "build/Vbsg_async_credit_counter.mk"
T       968 5066549582189564  1750264663   175512700  1750264663   175512700 "build/Vbsg_async_credit_counter__Syms.cpp"
T      1286 4222124652057602  1750264663   183067600  1750264663   183067600 "build/Vbsg_async_credit_counter__Syms.h"
T       353 3940649675347005  1750264663   250135900  1750264663   250135900 "build/Vbsg_async_credit_counter__TraceDecls__0__Slow.cpp"
T      3643 3940649675347006  1750264663   260213100  1750264663   260213100 "build/Vbsg_async_credit_counter__Trace__0.cpp"
T     15166 3940649675347002  1750264663   248112500  1750264663   248112500 "build/Vbsg_async_credit_counter__Trace__0__Slow.cpp"
T      2202 3940649675346994  1750264663   206738900  1750264663   206738900 "build/Vbsg_async_credit_counter___024root.h"
T     66876 3940649675347001  1750264663   241567200  1750264663   241567200 "build/Vbsg_async_credit_counter___024root__DepSet_h7b4385bf__0.cpp"
T      9155 3940649675346998  1750264663   228473900  1750264663   228473900 "build/Vbsg_async_credit_counter___024root__DepSet_h7b4385bf__0__Slow.cpp"
T      2233 3940649675347000  1750264663   233514400  1750264663   233514400 "build/Vbsg_async_credit_counter___024root__DepSet_h7e6a66ff__0.cpp"
T      1076 3940649675346996  1750264663   219837900  1750264663   219837900 "build/Vbsg_async_credit_counter___024root__DepSet_h7e6a66ff__0__Slow.cpp"
T       893 3940649675346995  1750264663   211772100  1750264663   211772100 "build/Vbsg_async_credit_counter___024root__Slow.cpp"
T       851 3940649675346993  1750264663   200185300  1750264663   200185300 "build/Vbsg_async_credit_counter__pch.h"
T      1054 3940649675347010  1750264663   285914300  1750264663   285914300 "build/Vbsg_async_credit_counter__ver.d"
T         0        0  1750264663   289447800  1750264663   289447800 "build/Vbsg_async_credit_counter__verFiles.dat"
T      2044 3940649675347008  1750264663   264746600  1750264663   264746600 "build/Vbsg_async_credit_counter_classes.mk"
S     11863 844424931561720  1750264652   192389800  1750264652   192389800 "libraries/cdc/bsg_async_credit_counter.v"
