# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --build -j --Mdir build --exe libraries/comms/parameterized_uart_tx.v libraries/comms/tb_parameterized_uart_tx.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5811 12724160  1747246762   818426067  1747246762   818426067 "build/Vparameterized_uart_tx.cpp"
T      3549 12723824  1747246762   818426067  1747246762   818426067 "build/Vparameterized_uart_tx.h"
T      2003 12724990  1747246762   819426051  1747246762   819426051 "build/Vparameterized_uart_tx.mk"
T       881 12723721  1747246762   818426067  1747246762   818426067 "build/Vparameterized_uart_tx__Syms.cpp"
T      1256 12723807  1747246762   818426067  1747246762   818426067 "build/Vparameterized_uart_tx__Syms.h"
T       344 12724789  1747246762   818426067  1747246762   818426067 "build/Vparameterized_uart_tx__TraceDecls__0__Slow.cpp"
T      2723 12724877  1747246762   819426051  1747246762   819426051 "build/Vparameterized_uart_tx__Trace__0.cpp"
T     11274 12724671  1747246762   818426067  1747246762   818426067 "build/Vparameterized_uart_tx__Trace__0__Slow.cpp"
T      1755 12724452  1747246762   818426067  1747246762   818426067 "build/Vparameterized_uart_tx___024root.h"
T     11142 12724669  1747246762   818426067  1747246762   818426067 "build/Vparameterized_uart_tx___024root__DepSet_h36a9287d__0.cpp"
T      4558 12724615  1747246762   818426067  1747246762   818426067 "build/Vparameterized_uart_tx___024root__DepSet_h36a9287d__0__Slow.cpp"
T      1381 12724665  1747246762   818426067  1747246762   818426067 "build/Vparameterized_uart_tx___024root__DepSet_h36d7551f__0.cpp"
T       847 12724609  1747246762   818426067  1747246762   818426067 "build/Vparameterized_uart_tx___024root__Slow.cpp"
T       774 12724183  1747246762   818426067  1747246762   818426067 "build/Vparameterized_uart_tx__pch.h"
T       854 12724992  1747246762   819426051  1747246762   819426051 "build/Vparameterized_uart_tx__ver.d"
T         0        0  1747246762   819426051  1747246762   819426051 "build/Vparameterized_uart_tx__verFiles.dat"
T      1846 12724911  1747246762   819426051  1747246762   819426051 "build/Vparameterized_uart_tx_classes.mk"
S      6510 12724579  1747246756   635524697  1747246756   635524697 "libraries/comms/parameterized_uart_tx.v"
