# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-EOFNEWLINE --trace --cc --build -j --Mdir build -Wno-EOFNEWLINE -Wno-UNUSEDSIGNAL -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDPARAM --exe libraries/io/gpio_controller.v libraries/io/tb_gpio_controller.cpp"
S  16137488    73679  1748544420   921876489  1748544420   921876489 "/usr/local/bin/verilator_bin"
S      6525    73972  1748544421   366578253  1748544421   366578253 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    73954  1748544421   366578253  1748544421   366578253 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      6040 281474976847951  1748709140   575971400  1748709140   575971400 "build/Vgpio_controller.cpp"
T      3958 281474976847950  1748709140   572012700  1748709140   572012700 "build/Vgpio_controller.h"
T      2080 281474976847963  1748709140   651479500  1748709140   651479500 "build/Vgpio_controller.mk"
T       895 281474976847948  1748709140   557187100  1748709140   557187100 "build/Vgpio_controller__Syms.cpp"
T      1200 281474976847949  1748709140   558943000  1748709140   558943000 "build/Vgpio_controller__Syms.h"
T       326 281474976847960  1748709140   633102300  1748709140   633102300 "build/Vgpio_controller__TraceDecls__0__Slow.cpp"
T      3054 281474976847961  1748709140   639117400  1748709140   639117400 "build/Vgpio_controller__Trace__0.cpp"
T     10657 281474976847959  1748709140   632101100  1748709140   632101100 "build/Vgpio_controller__Trace__0__Slow.cpp"
T      4171 281474976847953  1748709140   584179500  1748709140   584179500 "build/Vgpio_controller___024root.h"
T      2047 281474976847957  1748709140   613139300  1748709140   613139300 "build/Vgpio_controller___024root__DepSet_hb9259594__0.cpp"
T       977 281474976847955  1748709140   597979300  1748709140   597979300 "build/Vgpio_controller___024root__DepSet_hb9259594__0__Slow.cpp"
T     72823 281474976847958  1748709140   623453600  1748709140   623453600 "build/Vgpio_controller___024root__DepSet_hfd8c57a7__0.cpp"
T     29911 281474976847956  1748709140   607103900  1748709140   607103900 "build/Vgpio_controller___024root__DepSet_hfd8c57a7__0__Slow.cpp"
T       776 281474976847954  1748709140   591110700  1748709140   591110700 "build/Vgpio_controller___024root__Slow.cpp"
T       806 281474976847952  1748709140   584179500  1748709140   584179500 "build/Vgpio_controller__pch.h"
T       891 281474976847964  1748709140   655742300  1748709140   655742300 "build/Vgpio_controller__ver.d"
T         0        0  1748709140   658744100  1748709140   658744100 "build/Vgpio_controller__verFiles.dat"
T      1945 281474976847962  1748709140   644229600  1748709140   644229600 "build/Vgpio_controller_classes.mk"
S      3543 281474976731868  1748709126   436363000  1748709126   436363000 "libraries/io/gpio_controller.v"
