# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-EOFNEWLINE --trace --cc --build -j --Mdir build -Wno-EOFNEWLINE -Wno-UNUSEDSIGNAL -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDPARAM --exe libraries/registers/sipo_register.v libraries/registers/tb_sipo_register.cpp"
S  16137488    73679  1748544420   921876489  1748544420   921876489 "/usr/local/bin/verilator_bin"
S      6525    73972  1748544421   366578253  1748544421   366578253 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    73954  1748544421   366578253  1748544421   366578253 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5700 844424930269092  1748707112   715180900  1748707112   715180900 "build/Vsipo_register.cpp"
T      3767 562949953558435  1748707112   715180900  1748707112   715180900 "build/Vsipo_register.h"
T      2076 562949953558450  1748707112   762802800  1748707112   762802800 "build/Vsipo_register.mk"
T       879 844424930269087  1748707112   699361300  1748707112   699361300 "build/Vsipo_register__Syms.cpp"
T      1182 562949953558434  1748707112   715180900  1748707112   715180900 "build/Vsipo_register__Syms.h"
T       320 562949953558447  1748707112   746975800  1748707112   746975800 "build/Vsipo_register__TraceDecls__0__Slow.cpp"
T      2532 562949953558448  1748707112   762802800  1748707112   762802800 "build/Vsipo_register__Trace__0.cpp"
T      8102 562949953558446  1748707112   746975800  1748707112   746975800 "build/Vsipo_register__Trace__0__Slow.cpp"
T      1558 562949953558438  1748707112   731294000  1748707112   731294000 "build/Vsipo_register___024root.h"
T      1321 562949953558444  1748707112   733304700  1748707112   733304700 "build/Vsipo_register___024root__DepSet_h8b1626ea__0.cpp"
T       955 562949953558442  1748707112   733304700  1748707112   733304700 "build/Vsipo_register___024root__DepSet_h8b1626ea__0__Slow.cpp"
T     10563 562949953558445  1748707112   746975800  1748707112   746975800 "build/Vsipo_register___024root__DepSet_hdc839822__0.cpp"
T      7670 562949953558443  1748707112   733304700  1748707112   733304700 "build/Vsipo_register___024root__DepSet_hdc839822__0__Slow.cpp"
T       750 562949953558441  1748707112   733304700  1748707112   733304700 "build/Vsipo_register___024root__Slow.cpp"
T       796 844424930269093  1748707112   715180900  1748707112   715180900 "build/Vsipo_register__pch.h"
T       862 562949953558452  1748707112   778725900  1748707112   778725900 "build/Vsipo_register__ver.d"
T         0        0  1748707112   782123300  1748707112   782123300 "build/Vsipo_register__verFiles.dat"
T      1923 562949953558449  1748707112   762802800  1748707112   762802800 "build/Vsipo_register_classes.mk"
S      2437 281474976731932  1748707108    67753000  1748707108    67753000 "libraries/registers/sipo_register.v"
